Transaction_ID,Customer_ID,Brand,Product_Category,Product_ID,Purchase_Amount,Quantity,Discount_Applied,Final_Price,Purchase_Date,Payment_Method,Customer_Age,Customer_Gender,Customer_City,Customer_Income,Order_Frequency,Recency_Days,Average_Order_Value,Return_Flag,Membership_Status,Brand_Revenue_From_Customer,Total_Customer_Spend,Brand_Total_Revenue,Customer_Lifetime_Value,Profit_Margin_Percent
1001,5102,Adidas,Accessories,16655,4266,2,25,4113,29:04.6,Net Banking,19,Male,Chennai,878758,18,156,1132,0,Silver,11822,17485,407792,61631,19
1002,5435,Roadster,Jackets,18173,2826,2,46,2019,29:04.6,Wallet,18,Female,Mumbai,953753,14,291,2602,0,Platinum,3563,48617,75556,19885,6
1003,5860,Adidas,T-Shirts,14495,3414,3,21,720,29:04.6,UPI,53,Male,Mumbai,250861,2,136,3459,1,Silver,4292,8648,371186,69659,33
1004,5270,Nike,Jackets,19163,4452,1,46,1742,29:04.6,UPI,43,Male,Mumbai,1461553,9,144,3583,1,Gold,4586,18140,68099,64306,14
1005,5106,Levis,Jeans,16002,1095,1,29,2776,29:04.6,Wallet,46,Female,Delhi,851406,,106,2431,1,Gold,17087,22921,421233,76314,6
1006,5071,Roadster,Jeans,16614,1228,2,42,3232,29:04.6,Debit Card,38,Male,Bangalore,921001,1,158,4219,0,Regular,17100,19357,226168,75087,15
1007,5700,Nike,Shoes,19358,1865,1,47,3224,29:04.6,Credit Card,28,Female,Hyderabad,209078,3,146,3062,0,Platinum,7643,8137,253058,39165,17
1008,5020,HRX,Accessories,15919,4992,2,16,2394,29:04.6,Net Banking,28,,Chennai,524912,6,2,2179,1,Regular,4959,5097,194302,68929,14
1009,5614,Levis,Jackets,10853,1198,1,25,3358,29:04.6,Credit Card,53,Male,Chennai,1058058,5,77,736,1,Gold,12005,16407,472225,77028,18
1010,5121,Adidas,T-Shirts,14146,895,3,35,2438,29:04.6,Wallet,52,Male,Delhi,1044092,5,,4943,1,Silver,11775,35575,252041,59812,22
1011,5466,Nike,Jeans,13769,4671,1,0,3890,29:04.6,UPI,51,Female,Mumbai,1167290,1,90,2040,1,,1161,17722,83866,60500,13
1012,5214,HRX,Shoes,10574,4860,1,7,4077,29:04.6,UPI,41,Male,Delhi,415048,,345,4443,1,Regular,17029,17924,155400,89151,32
1013,5330,Roadster,Shoes,11148,3002,4,48,1518,29:04.6,Net Banking,39,,Bangalore,960581,19,350,863,1,Silver,17977,8750,396390,68643,7
1014,5458,Roadster,Jackets,16293,2319,2,34,2004,29:04.6,UPI,22,Male,Bangalore,1116838,14,263,2868,0,Regular,15226,32733,389119,54900,24
1015,5087,Zara,Jeans,16457,1217,1,14,4427,29:04.6,UPI,50,Male,Hyderabad,849438,12,351,785,1,Silver,12154,13535,485071,52946,10
1016,5372,HRX,Accessories,17509,3282,1,46,635,29:04.6,Net Banking,53,Male,Hyderabad,1405663,10,108,648,0,Platinum,13080,29487,393701,17851,31
1017,5099,H&M,Jeans,19907,4077,4,21,2369,29:04.6,Net Banking,37,,Bangalore,233320,18,74,4537,0,Silver,4390,35651,187488,26288,6
1018,5871,Puma,Jackets,14777,643,4,13,2308,29:04.6,Wallet,36,Female,Bangalore,527025,11,39,2266,1,Platinum,6997,9666,122516,82692,33
1019,5663,Levis,Jackets,13854,3640,2,25,775,29:04.6,UPI,52,Male,Bangalore,815115,2,159,1512,1,Silver,13693,21994,236987,77580,7
1020,5130,HRX,Jeans,12491,4991,4,27,3930,29:04.6,UPI,34,Male,Delhi,564359,,71,3331,0,Gold,18047,6727,461274,17368,20
1021,5661,Zara,Jackets,13124,3438,3,22,3035,29:04.6,Wallet,51,Male,Bangalore,1143793,7,312,3007,1,Gold,10324,39622,483934,95436,34
1022,5308,Puma,Jeans,15691,4136,4,13,1970,29:04.6,Debit Card,26,Female,Chennai,1143187,15,241,2023,1,Platinum,1541,15800,344746,56403,6
1023,5769,Puma,T-Shirts,13051,3722,3,23,2960,29:04.6,Debit Card,43,Male,Mumbai,606845,11,298,3285,0,Platinum,6093,42823,239139,19168,21
1024,5343,Nike,Jeans,10004,1667,2,1,3791,29:04.6,Debit Card,19,Female,Bangalore,300734,18,36,3056,0,Gold,14428,48039,208588,96497,16
1025,5491,Puma,Jeans,15222,3116,2,44,3365,29:04.6,Wallet,26,Female,Mumbai,357702,12,84,4225,0,Platinum,12166,23708,179295,59879,39
1026,5413,H&M,Jackets,15315,1562,2,25,4043,29:04.6,UPI,26,Female,Delhi,954122,6,263,2101,1,Silver,18251,17819,137969,69871,5
1027,5805,Roadster,Jackets,14869,2656,2,13,4250,29:04.6,Wallet,34,Male,Mumbai,1425811,13,310,2908,0,Silver,17063,14369,182161,99388,19
1028,5385,Zara,Shoes,10876,3482,2,6,1272,29:04.6,Wallet,18,Female,Delhi,1347087,16,172,840,1,Gold,11258,14283,480562,42174,30
1029,5191,Puma,Shoes,19183,3794,3,2,1652,29:04.6,Debit Card,42,Male,Chennai,1183939,18,173,3317,0,Regular,17044,35573,255735,16581,25
1030,5955,Nike,T-Shirts,17027,1656,3,46,1714,29:04.6,Credit Card,42,Female,Delhi,806229,10,362,2996,0,Silver,6469,18171,191559,81853,35
1031,5276,H&M,Shoes,14142,1232,2,22,3298,29:04.6,UPI,52,Male,Delhi,929497,8,47,2225,0,Platinum,7256,35933,312299,74046,29
1032,5160,Adidas,Jeans,16966,4830,4,45,477,29:04.6,Debit Card,20,Female,Hyderabad,298818,18,141,2189,1,Regular,11720,10774,173950,59678,27
1033,5459,Roadster,Jackets,17079,1453,1,42,3021,29:04.6,Credit Card,54,Male,Bangalore,1173950,1,118,3767,1,Regular,2169,11519,379638,36649,28
1034,5313,Roadster,Shoes,17987,3039,2,46,4627,29:04.6,Credit Card,47,Female,Bangalore,352360,8,277,4906,0,Silver,1830,15983,126229,98668,32
1035,5021,Zara,Shoes,16799,3824,4,44,1000,29:04.6,Net Banking,51,Male,Chennai,819369,6,214,761,0,Silver,2651,35932,154648,92325,25
